INGREDIENT,PRICE/KG,DRY MATTER,CP,FAT,FIBRE,CAL.,PHOS.TOTAL,AVAIL PHOS,ME/POULT,ME/SWINE,METH,CYSTINE,METH+CYST,LYSINE,TRYPTOPHAN,THREONINE,VIT A IU/GM,VIT D3 IU/GM,VIT E IU/GM,RIBOFLAVIN,PANTO ACID,CHOLINE,B 12,NIACIN,XANTHOPYL,SALT,SODIUM,POTASSIUM,MAGNESIUM,SULPHUR,MANGANESE,IRON,COPPER,ZINC,SELENIUM,IODINE,LINOLEIC ACID
SALT,120,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,38,0,0,0,0,0,0,0,0,0,0
NaHCO3,920,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
KLINOFEED,4000,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYTASE,9200,90,0,0,0,0,1700,1700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NSP ENZYME,12000,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROTEASE,3800,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACIDIFIER,6000,95,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PREBIOTIC,3200,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PROBIOTIC,5500,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PHYTOBIOTICS,11000,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AGP'S,18000,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOULD INHIBITOR,6000,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTIOXIDANT,2500,92,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VITAMIN C 98%,6000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
LUCATIN YELLOW,45000,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0
